,title,experience,location,currency,salary
491,Data scientist,Senior,Bangkok,USD,46000
493,Data scientist,Mid,United Kingdom - Remote,USD,38000
494,Data scientist,Mid,Bangkok,USD,51000
496,Data scientist,Senior,Bengaluru,USD,68000
497,Data scientist,Mid,South Jakarta,USD,38000
500,Data analyst,Senior,Copenhagen,USD,62000
501,Data analyst,Mid,Cluj,USD,51000
503,Data analyst,Senior,Stuttgart,USD,62000
504,Data analyst,Mid,Papendrecht,USD,51000
506,Data analyst,Senior,Berlin,USD,63000
507,Data analyst,Entry,Sarasota,USD,48000
509,Data analyst,Senior,Jakarta,USD,63000
510,Data analyst,Senior,Chicago,USD,63000
512,Data analyst,Senior,Lexington,USD,63000
513,Data analyst,Senior,Remote job,USD,63000
514,Data analyst,Mid,Barcelona,USD,51000
515,Data analyst,Mid,Bogotá,USD,45000
518,Data analyst,Senior,United States,USD,76000
519,Data analyst,Mid,Bracknell,USD,51000
521,Data analyst,Senior,San Francisco,USD,140000
522,Data analyst,Entry,London,USD,30000
523,Data analyst,Senior,Remote,USD,63000
524,Data analyst,Entry,Sandton,USD,30000
525,Data analyst,Entry,Houston,USD,30000
526,Data analyst,Senior,Dublin,USD,62000
527,Data analyst,Mid,Bengaluru,USD,51000
529,Data analyst,Senior,Washington,USD,81000
531,Data analyst,Entry,Boston,USD,30000
532,Data analyst,Senior,Atlanta,USD,110000
533,Data analyst,Entry,Bogota,USD,30000
535,Data analyst,Senior,London,USD,63000
536,Data analyst,Mid,Boulogne-Billancourt,USD,51000
537,Data analyst,Senior,Madrid,EUR,38000
539,Data analyst,Executive,Kampala,USD,46000
540,Data analyst,Mid,London,GBP,45000
543,Data analyst,Senior,Boston,USD,63000
544,Data analyst,Senior,Remote,USD,123000
547,Data analyst,Senior,Somerville,USD,63000
549,Data analyst,Senior,Kirkland,USD,63000
550,Data analyst,Senior,Boston - Remote,USD,63000
551,Data analyst,Senior,Munich,USD,62000
553,Data analyst,Executive,Remote,USD,141000
555,Data analyst,Senior,London,USD,63000
557,Data analyst,Senior,Tampa,USD,63000
561,Data analyst,Senior,Washington,USD,81000
562,Data analyst,Mid,Riga,USD,51000
564,Data analyst,Entry,Mexico City,USD,30000
566,Data analyst,Senior,East Windsor,USD,63000
567,Data analyst,Senior,Remote- US,USD,100000
568,Data analyst,Senior,Remote,USD,127000
569,Data analyst,Senior,Brooklyn,USD,104000
570,Data analyst,Senior,West Palm Beach,USD,63000
572,Data analyst,Mid,Monterrey,USD,51000
574,Data analyst,Senior,Remote- US,USD,225000
575,Data analyst,Entry,Stuttgart,USD,30000
579,Data analyst,Senior,Medellín,USD,63000
580,Data analyst,Senior,Berlin,USD,63000
581,Data analyst,Senior,Campinas,USD,63000
584,Data analyst,Mid,London,USD,51000
585,Data analyst,Mid,Charlotte,USD,51000
586,Data analyst,Senior,Campinas,USD,63000
589,Data analyst,Senior,Tel-Aviv,USD,63000
590,Data analyst,Mid,Cape Town,USD,51000
591,Data analyst,Senior,San Francisco,USD,104000
592,Data analyst,Senior,Brazil - Remote,USD,63000
593,Data analyst,Mid,Newbury,GBP,45000
596,Data analyst,Entry,Boulogne-Billancourt,USD,30000
598,Data analyst,Senior,Brazil,USD,63000
600,Data analyst,Entry,Paris or Remote from France,USD,30000
603,Data analyst,Senior,Remote job,USD,63000
604,Data analyst,Mid,Brussels,USD,51000
606,Data analyst,Mid,Stanford,USD,51000
608,Data analyst,Mid,Sector 62,USD,51000
609,Data analyst,Senior,Mount Laurel Township,USD,63000
610,Data analyst,Senior,Manila,USD,63000
611,Data analyst,Senior,Bangkok,USD,63000
612,Data analyst,Senior,United States,USD,63000
613,Data analyst,Senior,Stuttgart,USD,63000
615,Data analyst,Mid,Denver,USD,51000
616,Data analyst,Senior,London,USD,63000
619,Data analyst,Senior,Sydney,USD,63000
620,Data analyst,Entry,Barcelona,USD,30000
622,Data analyst,Entry,Katowice,USD,30000
625,Data analyst,Senior,Montreal,USD,63000
627,Data analyst,Mid,London,USD,51000
628,Data analyst,Senior,Remote job,USD,63000
629,Data analyst,Senior,East Windsor,USD,63000
631,Data analyst,Senior,São Paulo,USD,76000
632,Data analyst,Senior,Iași,USD,63000
633,Data analyst,Senior,Chantilly,USD,119000
635,Data analyst,Senior,Makati,USD,63000
636,Data analyst,Senior,Remote - United States,USD,63000
637,Data analyst,Entry,Stuttgart,USD,30000
638,Data analyst,Senior,Remote - United States,USD,63000
639,Data analyst,Senior,London,USD,63000
640,Data analyst,Senior,Raleigh,USD,63000
641,Data analyst,Senior,Charenton-Le-Pont,USD,63000
642,Data analyst,Mid,London,USD,51000
643,Data analyst,Senior,Barcelona,USD,63000
645,Data analyst,Mid,Brampton,USD,51000
646,Data analyst,Executive,Chennai,USD,46000
648,Data analyst,Senior,Chennai,USD,63000
649,Data analyst,Senior,UK,USD,63000
652,Data analyst,Mid,Colorado Springs,USD,100000
655,Data analyst,Entry,Porto,USD,30000
660,Data analyst,Senior,New York City,USD,95000
662,Data analyst,Senior,Paris,USD,63000
663,Data analyst,Entry,Overland Park,USD,30000
665,Data analyst,Mid,London,USD,51000
667,Data analyst,Senior,Washington,USD,81000
668,Data analyst,Mid,Seattle,USD,51000
669,Data analyst,Senior,Hamburg,USD,63000
670,Data analyst,Entry,Pyrmont,USD,30000
671,Data analyst,Mid,Philadelphia,USD,51000
676,Data analyst,Senior,Helsinki,USD,63000
677,Data analyst,Senior,Richardson,USD,63000
678,Data analyst,Entry,Downers Grove,USD,30000
680,Data analyst,Mid,Chicago,USD,51000
683,Data analyst,Senior,Pittsburgh,USD,63000
688,Data analyst,Senior,United States,USD,152000
689,Data analyst,Executive,Remote,USD,41000
692,Data analyst,Senior,Tel Aviv,USD,63000
697,Data analyst,Mid,Athens,USD,51000
698,Data analyst,Mid,Bengaluru,USD,51000
699,Data analyst,Mid,New York City,USD,40000
702,Data analyst,Senior,United States,USD,125000
705,Data analyst,Senior,Wilmington,USD,63000
707,Data analyst,Senior,Indianapolis,USD,55000
708,Data analyst,Mid,Arlington,USD,51000
709,Data analyst,Entry,High Wycombe,USD,30000
711,Data analyst,Senior,Singapore,USD,63000
712,Data analyst,Mid,Paris,USD,51000
713,Data analyst,Mid,United Kingdom - Remote,USD,51000
714,Data analyst,Senior,Berlin,USD,94000
715,Data analyst,Entry,Lyon,USD,30000
717,Data analyst,Entry,Heredia,USD,30000
720,Data analyst,Entry,Downers Grove,USD,30000
721,Data analyst,Mid,Monterrey,USD,51000
722,Data analyst,Senior,Remote,USD,70000
724,Data analyst,Senior,Remote,USD,140000
726,Data analyst,Mid,Roppongi,USD,51000
728,Data analyst,Senior,London,USD,63000
729,Data analyst,Entry,Milan,USD,30000
730,Data analyst,Senior,Porto,USD,63000
731,Data analyst,Senior,United States,USD,63000
732,Data analyst,Senior,Campinas,USD,63000
733,Data analyst,Mid,Munich,USD,51000
735,Data analyst,Mid,Pune,USD,51000
736,Data analyst,Mid,London,USD,51000
737,Data analyst,Senior,North Macedonia,USD,63000
740,Data analyst,Entry,Carquefou,USD,30000
741,Data analyst,Senior,Bangkok,USD,68000
743,Data analyst,Mid,Chiasso,USD,51000
744,Data analyst,Senior,Seattle,USD,63000
747,Data analyst,Senior,Seoul,USD,63000
748,Data analyst,Entry,Bucharest,USD,30000
749,Data analyst,Mid,United Kingdom - Remote,USD,51000
750,Data analyst,Mid,Angeles,USD,51000
753,Data analyst,Entry,Singapore,USD,30000
754,Data analyst,Senior,Palta Cyprus,USD,63000
755,Data analyst,Senior,Remote - United States,USD,63000
758,Data analyst,Entry,Muntinlupa,USD,30000
760,Data analyst,Entry,Lausanne,USD,30000
762,Data analyst,Senior,Remote,USD,63000
763,Data analyst,Senior,Remote - United States,USD,89000
765,Data analyst,Mid,Europe,USD,51000
766,Data analyst,Entry,Cape Town,USD,30000
770,Data analyst,Senior,Seattle,USD,68000
771,Data analyst,Entry,Buenos Aires,USD,30000
773,Data analyst,Executive,Bengaluru,USD,41000
774,Data analyst,Senior,Iași,USD,63000
775,Data analyst,Mid,Toronto,USD,40000
777,Data analyst,Mid,Kingston,USD,51000
778,Data analyst,Senior,Barcelona,USD,63000
779,Data analyst,Mid,Lyon,USD,51000
780,Data analyst,Entry,Paris,USD,30000
781,Data analyst,Entry,Austin,USD,30000
784,Data analyst,Senior,London,USD,63000
786,Data analyst,Senior,Berlin,USD,63000
787,Data analyst,Senior,Nanterre,USD,63000
788,Data analyst,Senior,Remote - US; Remote - Canada,USD,101000
792,Data analyst,Mid,London,USD,51000
793,Data analyst,Mid,Ciudad de México,USD,51000
795,Data analyst,Mid,London,USD,51000
797,Data analyst,Senior,Philadelphia,USD,63000
800,Data analyst,Mid,Abu Dhabi,USD,51000
803,Data analyst,Senior,Atlanta,USD,63000
804,Data analyst,Senior,Hanoi,USD,63000
805,Data analyst,Senior,Amsterdam,USD,63000
806,Data analyst,Mid,Colorado Springs,USD,100000
808,Data analyst,Senior,Los Angeles,USD,63000
809,Data analyst,Mid,Singapore,USD,51000
810,Data analyst,Senior,Makati,USD,76000
811,Data analyst,Entry,Paris,USD,30000
813,Data analyst,Senior,Remote,USD,76000
814,Data analyst,Senior,Arlington,USD,90000
815,Data analyst,Senior,New York City,USD,70000
816,Data analyst,Senior,Remote US,USD,63000
817,Data analyst,Senior,Montreal,USD,63000
818,Data analyst,Mid,Minato City,USD,51000
819,Data analyst,Mid,Brampton,USD,51000
820,Data analyst,Entry,Berchem,USD,30000
821,Data analyst,Mid,Remote,USD,115000
822,Data analyst,Mid,Barcelona,USD,51000
824,Data analyst,Senior,London,GBP,57000
825,Data analyst,Senior,Minneapolis,USD,96000
826,Data analyst,Mid,Paris,USD,40000
827,Data analyst,Senior,Englewood Cliffs,USD,70000
829,Data analyst,Senior,San Francisco,USD,110000
830,Data analyst,Entry,Tunis,USD,30000
831,Data analyst,Mid,New York City,USD,124000
835,Data analyst,Senior,Bengaluru,USD,63000
838,Data analyst,Mid,Reno,USD,51000
840,Data analyst,Mid,Paris,USD,51000
841,Data analyst,Mid,Bengaluru,USD,51000
844,Data analyst,Senior,Mexico City,USD,63000
847,Data analyst,Entry,Hamburg,USD,30000
849,Data analyst,Senior,India - Bengaluru,USD,63000
850,Data analyst,Mid,Brazil - Remote,USD,51000
852,Data analyst,Senior,New York,USD,70000
853,Data analyst,Senior,Nottingham,USD,63000
854,Data analyst,Senior,Malaysia - Kuala Lumpur,USD,63000
855,Data analyst,Entry,Heredia,USD,30000
856,Data analyst,Mid,United States - Remote,USD,51000
857,Data analyst,Senior,East Windsor,USD,63000
862,Data analyst,Mid,Reigate,USD,51000
865,Data analyst,Executive,Hyderabad,USD,46000
866,Data analyst,Senior,Paris,USD,63000
867,Data analyst,Entry,West Point,USD,30000
868,Data analyst,Senior,Casa Grande,USD,63000
870,Data analyst,Senior,Milan,USD,63000
872,Data analyst,Senior,Paris,USD,63000
875,Data analyst,Senior,Montreal,USD,63000
879,Data analyst,Senior,Stevenage,USD,63000
881,Data analyst,Senior,Miami - will also consider remote in …,USD,63000
882,Data analyst,Mid,London,USD,51000
883,Data analyst,Mid,Suitland-Silver Hill,USD,51000
884,Data analyst,Mid,Boulder,USD,160000
886,Data analyst,Senior,Atlanta,USD,63000
887,Data analyst,Mid,Newcastle upon Tyne,USD,51000
888,Data analyst,Mid,Boulder,USD,109000
889,Data analyst,Senior,Omaha,USD,63000
891,Data analyst,Senior,Hamburg,USD,68000
893,Data analyst,Entry,Lyon,USD,30000
895,Data analyst,Entry,Mumbai,USD,30000
896,Data analyst,Senior,Remote,USD,63000
897,Data analyst,Senior,Stamford,USD,100000
898,Data analyst,Senior,London,USD,63000
900,Data analyst,Mid,Cork,USD,51000
901,Data analyst,Entry,Singapore,USD,30000
902,Data analyst,Senior,Sydney,USD,63000
903,Data analyst,Entry,Bukit Jalil,USD,30000
905,Data analyst,Senior,São Paulo,USD,63000
906,Data analyst,Mid,Athens,USD,51000
907,Data analyst,Entry,Lille,USD,30000
908,Data analyst,Senior,London,USD,68000
912,Data analyst,Mid,Colorado Springs,USD,100000
914,Data analyst,Mid,Monterrey,USD,51000
915,Data analyst,Senior,Stockholm,USD,63000
918,Data analyst,Senior,London,USD,63000
919,Data analyst,Senior,Bucharest,USD,63000
920,Data analyst,Entry,Milwaukee,USD,30000
922,Data analyst,Senior,São Paulo,USD,63000
923,Data analyst,Senior,Nanterre,USD,63000
924,Data analyst,Senior,Barcelona,USD,63000
926,Data analyst,Senior,East Windsor,USD,63000
927,Data analyst,Senior,Heredia,USD,63000
928,Data analyst,Entry,Saint-Herblain,USD,30000
929,Data analyst,Senior,Santa Clara,USD,130000
930,Data analyst,Mid,Arlington,USD,51000
931,Data analyst,Entry,Oslo,USD,30000
933,Data analyst,Senior,Canada,USD,63000
934,Data analyst,Senior,United States,USD,63000
936,Data analyst,Entry,London,USD,30000
938,Data analyst,Senior,Paris,USD,63000
939,Data analyst,Mid,Paris,USD,51000
940,Data analyst,Mid,Washington,USD,84000
941,Data analyst,Senior,Santa Clara,USD,130000
942,Data analyst,Mid,Warsaw,USD,51000
946,Data analyst,Entry,Paris,USD,30000
947,Data analyst,Mid,Bengaluru,USD,51000
948,Data analyst,Senior,Liverpool,USD,63000
951,Data analyst,Mid,Singapore,USD,51000
952,Data analyst,Senior,Jakarta,USD,63000
953,Data analyst,Senior,São Paulo,USD,63000
954,Data analyst,Entry,London,USD,30000
955,Data analyst,Entry,Remote job,USD,30000
956,Data analyst,Senior,New York City,USD,110000
957,Data analyst,Entry,Modena,USD,30000
958,Data analyst,Mid,Aventura,USD,51000
959,Data analyst,Mid,Fremont,USD,51000
962,Data analyst,Senior,Amsterdam,USD,63000
963,Data analyst,Senior,Bangkok,USD,63000
967,Data analyst,Senior,Atlanta,USD,68000
968,Data analyst,Entry,Barcelona,USD,30000
969,Data analyst,Senior,Bangkok,USD,68000
970,Data analyst,Senior,Poland,USD,63000
971,Data analyst,Senior,London,USD,63000
972,Data analyst,Senior,Bangkok,USD,63000
974,Data analyst,Senior,USA (remote),USD,68000
975,Data analyst,Senior,Bengaluru,USD,63000
977,Data analyst,Mid,Bangkok,USD,51000
978,Data analyst,Mid,London,USD,51000
979,Data analyst,Senior,Bangkok,USD,63000
984,Data analyst,Entry,India - Bengaluru,USD,30000
988,Data analyst,Senior,Bengaluru,USD,63000
989,Data analyst,Mid,Brampton,USD,51000
990,Data analyst,Senior,Stockholm,USD,63000
992,Data analyst,Mid,O'Fallon,USD,51000
994,Data analyst,Mid,New York City,USD,140000
997,Data analyst,Mid,Bengaluru,USD,51000
999,Data analyst,Senior,United States,USD,110000
1000,Data analyst,Mid,Richmond,USD,51000
1001,Data analyst,Senior,Casa Grande,USD,63000
1002,Data analyst,Mid,Southfield,USD,51000
1003,Data analyst,Senior,Bangkok,USD,63000
1004,Data analyst,Senior,London,USD,63000
1006,Data analyst,Senior,West Palm Beach,USD,63000
1010,Data analyst,Mid,İstanbul,USD,51000
1011,Data analyst,Mid,Saint-Sauveur,USD,51000
1013,Data analyst,Entry,Hamburg,USD,30000
1014,Data analyst,Mid,Stuttgart,USD,51000
1015,Data analyst,Entry,Madrid,USD,30000
1016,Data analyst,Senior,New York City,USD,63000
1018,Data analyst,Mid,Paris,USD,51000
1019,Data analyst,Mid,Sydney,USD,51000
1020,Data analyst,Senior,Bangkok,USD,63000
1021,Data analyst,Mid,Cape Town,USD,51000
1024,Data analyst,Senior,Ontario,USD,63000
1027,Data analyst,Senior,Washington DC - will also consider remote …,USD,63000
1030,Data analyst,Senior,Bengaluru,USD,63000
1031,Data analyst,Senior,Pune,USD,63000
1032,Data analyst,Entry,Kraków,USD,30000
1033,Data analyst,Senior,Irving,USD,63000
1034,Data analyst,Senior,Malaysia - Kuala Lumpur,USD,63000
1035,Data analyst,Senior,Sydney,USD,63000
1036,Data analyst,Senior,Montreal,USD,63000
1038,Data analyst,Senior,United States,USD,63000
1039,Data analyst,Mid,Boston,USD,124000
1040,Data analyst,Senior,Remote - USA,USD,63000
1044,Data analyst,Senior,Remote,USD,63000
1046,Data analyst,Entry,Wien,USD,30000
1047,Data analyst,Senior,New York City,USD,90000
1048,Data analyst,Senior,Stamford,USD,100000
1049,Data analyst,Entry,Kraków,USD,30000
1054,Data analyst,Senior,Washington DC - will also consider remote …,USD,63000
1055,Data analyst,Mid,Cairo,USD,51000
1056,Data analyst,Mid,Colorado Springs,USD,100000
1057,Data analyst,Mid,İstanbul,USD,51000
1107,Data analyst,Senior,Remote (US),USD,115000
1114,Data analyst,Senior,San Francisco,USD,129000
1118,Data analyst,Senior,Enkhuizen,USD,68000
1121,Data analyst,Senior,Brooklyn,USD,104000
1131,Data analyst,Senior,Brooklyn,USD,130000
1158,Data analyst,Mid,Paris,USD,40000
1174,Data analyst,Entry,Mumbai,USD,30000
1177,Data analyst,Mid,Mechelen,USD,51000
1178,Data analyst,Senior,San Jose,USD,46000
1180,Data analyst,Mid,Genève,USD,51000
1181,Data analyst,Senior,Paris,USD,46000
1183,Data analyst,Mid,Marousi,USD,51000
1184,Data analyst,Senior,Irving,USD,68000
1187,Data analyst,Senior,India - Bengaluru,USD,46000
1188,Data analyst,Senior,San Francisco,USD,110000
1189,Data analyst,Mid,Brampton,USD,51000
1190,Data analyst,Senior,US / Remote,USD,46000
1191,Data analyst,Senior,New York City,USD,131000
1193,Data analyst,Senior,Dubai,USD,46000
1194,Data analyst,Senior,Mountain View,USD,68000
1195,Data analyst,Mid,Bengaluru,USD,51000
1197,Data analyst,Entry,Walnut Creek,USD,30000
1198,Data analyst,Senior,USA,USD,46000
1199,Data analyst,Mid,Berlin,USD,51000
1200,Big data,Senior,Remote,EUR,65000
1201,Big data,Mid,London,USD,51000
1202,Big data,Senior,London,USD,30000
1203,Big data,Mid,London,USD,45000
1204,Big data,Senior,London,USD,30000
1205,Big data,Senior,Somerville,USD,69000
1207,Big data,Senior,Somerville,USD,69000
1208,Big data,Senior,London,USD,62000
1209,Big data,Senior,London,USD,62000
1210,Big data,Senior,London,USD,62000
1211,Big data,Mid,London,USD,45000
1212,Big data,Senior,Boulogne-Billancourt,USD,62000
1213,Big data,Mid,London,USD,[phone],Big data,Senior,London,USD,[phone],Big data,Senior,Tel Aviv,USD,[phone],Big data,Senior,Brussels,USD,[phone],Big data,Senior,Boston,USD,63000
1220,Big data,Senior,Boston - Remote,USD,63000
1221,Big data,Senior,Porto,USD,56000
1222,Big data,Mid,Poznań,USD,45000
1223,Big data,Senior,London,USD,76000
1224,Big data,Senior,Cambridge,USD,68000
1225,Big data,Senior,Cambridge,USD,63000
1226,Big data,Senior,London,USD,76000
1227,Big data,Senior,Remote,USD,120000
1230,Big data,Senior,Chicago,USD,113000
1234,Big data,Entry,Katowice,USD,30000
1238,Big data,Senior,Kusterdingen,USD,76000
1240,Big data,Senior,Kyiv,USD,30000
1242,Big data,Senior,Salt Lake City,USD,68000
1243,Big data,Senior,Basel,USD,68000
1254,Big data,Senior,Santa Clara,USD,171000
1263,Big data,Senior,São Paulo,USD,30000
